event_date,visitor_id,page_name,ab_test_campaign,ab_test_variant,device_type,car_make
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/25/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/25/2016 12:15,cdf562,main,ui_change,A,iphone,BMW
5/25/2016 12:25,gsh3214,main,,,iphone,BMW
5/25/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/25/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/25/2016 12:44,gfa123,car_selection,,,Android,Tesla
5/25/2016 9:01,abc123,main,ui_change,A,iphone,BMW
5/25/2016 11:02,abx245,main,ui_change,B,iphone,Volvo
5/26/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/27/2016 12:15,cdf562,main,ui_load,A,iphone,BMW
5/28/2016 12:25,gsh3214,main,ui_redirect,C,iphone,BMW
5/29/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/30/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/26/2016 11:30,gfa123,car_selection,ui_error,,Android,Tesla
5/27/2016 12:15,abc123,main,ui_change,A,iphone,BMW
5/28/2016 12:25,abx245,main,ui_load,A,iphone,Volvo
5/29/2016 12:30,abc123,offers,ui_redirect,C,iphone,BMW
5/30/2016 12:40,cdf562,main,ui_change,B,iphone,BMW
5/26/2016 11:30,gsh3214,main,,,iphone,BMW
5/27/2016 12:15,sga231,main,ui_error,,iphone,Audi
5/28/2016 12:25,pqi5679,offers,ui_change,A,Mac,Volvo
5/29/2016 12:30,gfa123,car_selection,ui_load,A,Android,Tesla
5/30/2016 12:40,abc123,main,ui_redirect,C,iphone,BMW
5/26/2016 11:30,abx245,main,ui_change,B,iphone,Volvo
5/27/2016 12:15,abc123,offers,,,iphone,BMW
5/28/2016 12:25,cdf562,main,ui_error,,iphone,BMW
5/29/2016 12:30,gsh3214,main,ui_change,A,iphone,BMW
5/30/2016 12:40,sga231,main,ui_load,A,iphone,Audi
5/26/2016 11:30,pqi5679,offers,ui_redirect,C,Mac,Volvo
5/27/2016 12:15,gfa123,car_selection,ui_change,B,Android,Tesla
5/28/2016 12:25,abc123,main,,,iphone,BMW
5/29/2016 12:30,abx245,main,ui_error,,iphone,Volvo
5/30/2016 12:40,abc123,offers,ui_change,A,iphone,BMW
5/26/2016 11:30,cdf562,main,ui_load,A,iphone,BMW
5/27/2016 12:15,gsh3214,main,ui_redirect,C,iphone,BMW
5/28/2016 12:25,sga231,main,ui_change,B,iphone,Audi
5/29/2016 12:30,pqi5679,offers,,,Mac,Volvo
5/30/2016 12:40,gfa123,car_selection,ui_error,,Android,Tesla
5/26/2016 11:30,abc123,main,ui_change,A,iphone,BMW
5/27/2016 12:15,abx245,main,ui_load,A,iphone,Volvo
5/28/2016 12:25,abc123,offers,ui_redirect,C,iphone,BMW
5/29/2016 12:30,cdf562,main,ui_change,B,iphone,BMW
5/30/2016 12:40,gsh3214,main,,,iphone,BMW
5/26/2016 11:30,sga231,main,ui_error,,iphone,Audi
5/27/2016 12:15,pqi5679,offers,ui_change,A,Mac,Volvo
5/28/2016 12:25,gfa123,car_selection,ui_load,A,Android,Tesla
5/29/2016 12:30,abc123,main,ui_redirect,C,iphone,BMW
5/30/2016 12:40,abx245,main,ui_change,B,iphone,Volvo
5/26/2016 11:30,abc123,offers,,,iphone,BMW
5/27/2016 12:15,cdf562,main,ui_error,,iphone,BMW
5/28/2016 12:25,gsh3214,main,ui_change,A,iphone,BMW
5/29/2016 12:30,sga231,main,ui_load,A,iphone,Audi
5/30/2016 12:40,pqi5679,offers,ui_redirect,C,Mac,Volvo
5/26/2016 11:30,gfa123,car_selection,ui_change,B,Android,Tesla
5/27/2016 12:15,abc123,main,,,iphone,BMW
5/28/2016 12:25,abx245,main,ui_error,,iphone,Volvo
5/29/2016 12:30,abc123,offers,ui_change,A,iphone,BMW
5/30/2016 12:40,cdf562,main,ui_load,A,iphone,BMW
5/26/2016 11:30,gsh3214,main,ui_redirect,C,iphone,BMW
5/27/2016 12:15,sga231,main,ui_change,B,iphone,Audi
5/28/2016 12:25,pqi5679,offers,,,Mac,Volvo
5/29/2016 12:30,gfa123,car_selection,ui_error,,Android,Tesla
5/30/2016 12:40,abc123,main,ui_change,A,iphone,BMW
5/26/2016 11:30,abx245,main,ui_load,A,iphone,Volvo
5/27/2016 12:15,abc123,offers,ui_redirect,C,iphone,BMW
5/28/2016 12:25,cdf562,main,ui_change,B,iphone,BMW
5/29/2016 12:30,gsh3214,main,,,iphone,BMW
5/30/2016 12:40,sga231,main,ui_error,,iphone,Audi
5/26/2016 11:30,pqi5679,offers,ui_change,A,Mac,Volvo
5/27/2016 12:15,gfa123,car_selection,ui_load,A,Android,Tesla
5/28/2016 12:25,abc123,main,ui_redirect,C,iphone,BMW
5/29/2016 12:30,abx245,main,ui_change,B,iphone,Volvo
5/30/2016 12:40,abc123,offers,,,iphone,BMW
5/26/2016 11:30,cdf562,main,ui_error,,iphone,BMW
5/27/2016 12:15,gsh3214,main,ui_change,A,iphone,BMW
5/28/2016 12:25,sga231,main,ui_load,A,iphone,Audi
5/29/2016 12:30,pqi5679,offers,ui_redirect,C,Mac,Volvo
5/30/2016 12:40,gfa123,car_selection,ui_change,B,Android,Tesla
5/26/2016 11:30,abc123,main,,,iphone,BMW
5/27/2016 12:15,abx245,main,ui_error,,iphone,Volvo
5/28/2016 12:25,abc123,offers,ui_change,A,iphone,BMW
5/29/2016 12:30,cdf562,main,ui_load,A,iphone,BMW
5/30/2016 12:40,gsh3214,main,ui_redirect,C,iphone,BMW
5/26/2016 11:30,sga231,main,ui_change,B,iphone,Audi
5/27/2016 12:15,pqi5679,offers,,,Mac,Volvo
5/28/2016 12:25,gfa123,car_selection,ui_error,,Android,Tesla
5/29/2016 12:30,abc123,main,ui_change,A,iphone,BMW
5/30/2016 12:40,abx245,main,ui_load,A,iphone,Volvo
5/26/2016 11:30,abc123,offers,ui_redirect,C,iphone,BMW
5/27/2016 12:15,cdf562,main,ui_change,B,iphone,BMW
5/28/2016 12:25,gsh3214,main,,,iphone,BMW
5/29/2016 12:30,sga231,main,ui_error,,iphone,Audi
5/30/2016 12:40,pqi5679,offers,ui_change,A,Mac,Volvo
5/26/2016 11:30,gfa123,car_selection,ui_load,A,Android,Tesla
5/27/2016 12:15,abc123,main,ui_redirect,C,iphone,BMW
5/28/2016 12:25,abx245,main,ui_change,B,iphone,Volvo
5/29/2016 12:30,abc123,offers,,,iphone,BMW
5/30/2016 12:40,cdf562,main,ui_error,,iphone,BMW
5/26/2016 11:30,gsh3214,main,ui_change,A,iphone,BMW
5/27/2016 12:15,sga231,main,ui_load,A,iphone,Audi
5/28/2016 12:25,pqi5679,offers,ui_redirect,C,Mac,Volvo
5/29/2016 12:30,gfa123,car_selection,ui_change,B,Android,Tesla
5/30/2016 12:40,abc123,main,,,iphone,BMW
5/26/2016 11:30,abx245,main,ui_error,,iphone,Volvo
5/27/2016 12:15,abc123,offers,ui_change,A,iphone,BMW
5/28/2016 12:25,cdf562,main,ui_load,A,iphone,BMW
5/29/2016 12:30,gsh3214,main,ui_redirect,C,iphone,BMW
5/30/2016 12:40,sga231,main,ui_change,B,iphone,Audi
5/26/2016 11:30,pqi5679,offers,,,Mac,Volvo
5/27/2016 12:15,gfa123,car_selection,ui_error,,Android,Tesla
5/28/2016 12:25,abc123,main,ui_change,A,iphone,BMW
5/29/2016 12:30,abx245,main,ui_load,A,iphone,Volvo
5/30/2016 12:40,abc123,offers,ui_redirect,C,iphone,BMW
5/26/2016 11:30,cdf562,main,ui_change,B,iphone,BMW
5/27/2016 12:15,gsh3214,main,,,iphone,BMW
5/28/2016 12:25,sga231,main,ui_error,,iphone,Audi
5/29/2016 12:30,pqi5679,offers,ui_change,A,Mac,Volvo
5/30/2016 12:40,gfa123,car_selection,ui_load,A,Android,Tesla
5/26/2016 11:30,abc123,main,ui_redirect,C,iphone,BMW
5/27/2016 12:15,abx245,main,ui_change,B,iphone,Volvo
5/28/2016 12:25,abc123,offers,,,iphone,BMW
5/29/2016 12:30,cdf562,main,ui_error,,iphone,BMW
5/30/2016 12:40,gsh3214,main,ui_change,A,iphone,BMW
5/26/2016 11:30,sga231,main,ui_load,A,iphone,Audi
5/27/2016 12:15,pqi5679,offers,ui_redirect,C,Mac,Volvo
5/28/2016 12:25,gfa123,car_selection,ui_change,B,Android,Tesla
5/29/2016 12:30,abc123,main,,,iphone,BMW
5/30/2016 12:40,abx245,main,ui_error,,iphone,Volvo
5/26/2016 11:30,abc123,offers,ui_change,A,iphone,BMW
5/27/2016 12:15,cdf562,main,ui_load,A,iphone,BMW
5/28/2016 12:25,gsh3214,main,ui_redirect,C,iphone,BMW
5/29/2016 12:30,sga231,main,ui_change,B,iphone,Audi
5/30/2016 12:40,pqi5679,offers,,,Mac,Volvo
5/26/2016 11:30,gfa123,car_selection,ui_error,,Android,Tesla
5/27/2016 12:15,abc123,main,ui_change,A,iphone,BMW
5/28/2016 12:25,abx245,main,ui_load,A,iphone,Volvo
5/29/2016 12:30,abc123,offers,ui_redirect,C,iphone,BMW
5/30/2016 12:40,cdf562,main,ui_change,B,iphone,BMW
5/26/2016 11:30,gsh3214,main,,,iphone,BMW
5/27/2016 12:15,sga231,main,ui_error,,iphone,Audi
5/28/2016 12:25,pqi5679,offers,ui_change,A,Mac,Volvo
5/29/2016 12:30,gfa123,car_selection,ui_load,A,Android,Tesla
5/30/2016 12:40,abc123,main,ui_redirect,C,iphone,BMW
5/26/2016 11:30,abx245,main,ui_change,B,iphone,Volvo
5/27/2016 12:15,abc123,offers,,,iphone,BMW
5/28/2016 12:25,cdf562,main,ui_error,,iphone,BMW
5/29/2016 12:30,gsh3214,main,ui_change,A,iphone,BMW
5/30/2016 12:40,sga231,main,ui_load,A,iphone,Audi
5/26/2016 11:30,pqi5679,offers,ui_redirect,C,Mac,Volvo
5/27/2016 12:15,gfa123,car_selection,ui_change,B,Android,Tesla
5/28/2016 12:25,abc123,main,,,iphone,BMW
5/29/2016 12:30,abx245,main,ui_error,,iphone,Volvo
5/30/2016 12:40,abc123,offers,ui_change,A,iphone,BMW
5/26/2016 11:30,cdf562,main,ui_load,A,iphone,BMW
5/27/2016 12:15,gsh3214,main,ui_redirect,C,iphone,BMW
5/28/2016 12:25,sga231,main,ui_change,B,iphone,Audi
5/29/2016 12:30,pqi5679,offers,,,Mac,Volvo
5/30/2016 12:40,gfa123,car_selection,ui_error,,Android,Tesla
5/26/2016 11:30,abc123,main,ui_change,A,iphone,BMW
5/27/2016 12:15,abx245,main,ui_load,A,iphone,Volvo
5/28/2016 12:25,abc123,offers,ui_redirect,C,iphone,BMW
5/29/2016 12:30,cdf562,main,ui_change,B,iphone,BMW
5/30/2016 12:40,gsh3214,main,,,iphone,BMW
5/26/2016 11:30,sga231,main,ui_error,,iphone,Audi
5/27/2016 12:15,pqi5679,offers,ui_change,A,Mac,Volvo
5/28/2016 12:25,gfa123,car_selection,ui_load,A,Android,Tesla
5/29/2016 12:30,abc123,main,ui_redirect,C,iphone,BMW
5/30/2016 12:40,abx245,main,ui_change,B,iphone,Volvo
5/26/2016 11:30,abc123,offers,,,iphone,BMW
5/27/2016 12:15,cdf562,main,ui_error,,iphone,BMW
5/28/2016 12:25,gsh3214,main,ui_change,A,iphone,BMW
5/29/2016 12:30,sga231,main,ui_load,A,iphone,Audi
5/30/2016 12:40,pqi5679,offers,ui_redirect,C,Mac,Volvo
5/26/2016 11:30,gfa123,car_selection,ui_change,B,Android,Tesla
5/27/2016 12:15,abc123,main,,,iphone,BMW
5/28/2016 12:25,abx245,main,ui_error,,iphone,Volvo
5/29/2016 12:30,abc123,offers,ui_change,A,iphone,BMW
5/30/2016 12:40,cdf562,main,ui_load,A,iphone,BMW
5/26/2016 11:30,gsh3214,main,ui_redirect,C,iphone,BMW
5/27/2016 12:15,sga231,main,ui_change,B,iphone,Audi
5/28/2016 12:25,pqi5679,offers,,,Mac,Volvo
5/29/2016 12:30,gfa123,car_selection,ui_error,,Android,Tesla
5/30/2016 12:40,abc123,main,ui_change,A,iphone,BMW
5/26/2016 11:30,abx245,main,ui_load,A,iphone,Volvo
